Layer	From	To
GL	SUX	BMI
AX	ORD	IND
B6	SAN	RNO
AA	FLG	SLC
GL	CAK	RFD
GL	DTW	RFD
SY	EWR	ELP
SY	GPT	FLL
G4	BZN	SMF
G4	SMX	OGD
ZW	LGA	MEM
YX	DTW	EWR
1EQ	MCI	PSC
1EQ	PSC	MCI
K8	SHD	PSM
OO	DEN	SJC
S5	MCO	MCI
S5	MCO	RDU
AA	ATL	PDX
SY	IFP	GRB
UA	MKC	ACT
WN	DEN	LAF
G4	SHV	JFK
SY	GPT	HOU
XP	GRR	MSP
SY	ABE	LAS
SY	IFP	BUF
DL	SYR	MDW
9E	MSP	ORD
UA	EWR	SDF
SY	GPT	SRQ
SY	IFP	BNA
XP	ENV	LRD
XP	LRD	ENV
K8	SFB	SJU
XP	ENV	BLI
9E	RDU	BWI
AMQ	IND	MSN
AMQ	MSN	IND
UA	IAH	DSM
G4	LAN	STL
AA	JAC	ORD
EV	LGA	SAV
SY	IFP	RAP
SY	JFK	GPT
OO	AMA	DEN
OH	DTW	PHL
SY	SRQ	GPT
AS	SNA	BLI
OO	IAH	MSY
SY	EUG	OMA
SY	IFP	TYS
SY	TYS	IFP
GL	MCO	DTW
SY	DTW	IFP
SY	IFP	SPI
9E	AVL	LGA
G7	BNA	DTW
G7	MIA	RDU
OO	ALB	ORD
SY	BNA	IFP
B6	LWS	CLT
AA	JAN	MAF
AA	MAF	JAN
EE	MIA	ELP
G4	SAN	OAK
S5	PIT	ORD
AA	CLT	LAX
AA	LAX	CLT
OO	DTW	OMA
OO	IAH	SAV
OO	PNS	IAH
AA	CLT	TPA
YX	EWR	DTW
09Q	SHV	BNA
SY	DFW	GPT
SY	FAR	IAD
9E	IAD	JFK
9E	GRB	DTW
EV	DFW	GRK
YX	PHL	BWI
G4	SMF	LAR
B6	EUG	CHO
WN	BTR	GTR
B6	CLT	LWS
4B	PHX	CEZ
SY	FOE	OKC
SY	GPT	DFW
OO	SJC	LAX
UA	LAX	LWS
UA	LWS	LAX
WN	SAT	DAL
AA	BGM	DCA
AA	DCA	BGM
GL	RFD	DTW
09Q	IND	OSC
09Q	PSC	IND
S5	LGA	MSN
S5	MHT	LGA
AS	SFO	ONT
DL	CVG	EFD
UA	EGE	IAD
AA	BWI	CLT
09Q	MEM	FTW
S5	BOS	MSP
SY	ABE	IFP
1EQ	BZN	CHA
1EQ	CHA	BZN
9E	MSP	AZO
B6	LAS	OAK
G7	LGA	MSY
QX	PDX	SJC
S5	MCI	LGA
XP	FSD	ICT
09Q	TLH	BOS
G7	ORD	DAY
SY	FNT	IFP
WN	XNA	IND
X9	OKC	ALO
S5	DEN	ICT
AA	DCA	CAE
G4	BFL	BIF
SY	LAF	DEN
4B	GLH	DFW
9E	ATW	ATL
XP	ICT	HSV
OO	MMH	SFO
DL	FAR	DFW
UA	IAH	CLE
S5	ORD	BOI
XP	MHT	PHL
SY	IFP	CLE
YX	EWR	DSM
YX	ORD	BGR
CP	MCO	MCI
G7	BDL	DTW
OO	ORD	PNS
XP	ACY	JAX
XP	JAX	ACY
OO	STL	CVG
S5	ORD	DSM
UA	IAH	JAC
XP	ENV	LBB
XP	LBB	ENV
AX	CLE	IAH
B6	SJU	BWI
G4	CVG	BWI
XP	MSP	ICT
SY	CRP	SAT
SY	LAS	CRP
UA	IAH	OKC
UA	JAX	IAD
ZW	MEM	DCA
AA	CLE	SPS
SY	IFP	SFB
4B	DEN	MCK
G7	LGA	TVC
UA	EGE	IAH
09Q	MOB	IAH
SY	PHX	FSD
YX	ORD	MYR
SY	IFP	CLT
SY	SPI	IFP
G7	DTW	OMA
OH	CLT	ATL
G4	LAR	SMF
G4	PVU	SAN
G4	SJC	ABQ
AA	FLG	PIA
WN	OAK	AUS
SY	MDW	GPT
09Q	DEN	PIH
B6	CVG	BDL
B6	PHL	CVG
UA	DFW	CLL
UA	IAH	MSN
UA	DAL	AUS
WN	EUG	PHX
DL	JFK	SFO
DL	MSP	DSM
9K	GDV	BIL
G7	AUS	DTW
G7	MSP	AUS
09Q	ELP	MEM
09Q	PKB	BUF
PT	PHL	CLE
UA	SFO	RNO
9E	MSP	MCI
OO	DVL	JMS
SY	SHD	FAR
EV	EWR	CVG
AX	IAD	TUL
G4	LIT	SFB
OO	PIA	DTW
G4	EUG	SMF
ZW	PHL	SWF
B6	SAN	RFD
PT	CLT	CAE
PT	PHL	BHM
SY	PIA	GPT
09Q	PIH	DEN
B6	BDL	CVG
ZW	PHL	SAV
DL	SAN	DEN
GL	DSM	OKC
YV	ALB	IAD
AA	SLC	FLG
EV	DTW	PVD
G7	JFK	CVG
09Q	BFI	DEN
09Q	MFE	MIA
OO	PHX	SAT
SY	MSO	FNL
G4	BOI	OAK
G4	SMX	GEG
YX	BOI	DEN
YX	DEN	SDF
DL	SAN	CLE
YX	ATL	ORD
YX	DCA	ATL
SY	IFP	EAU
K8	DAB	RDU
B6	PBI	SWF
XP	MIA	MIA
AS	WRG	ANC
B6	OAK	FLL
G7	LGA	JAX
S5	CLT	LGA
S5	IND	DEN
WN	AVP	MCO
MQ	MEM	MIA
UA	MSY	ICT
4B	LAM	ABQ
OO	ATL	GRB
K8	SJU	TPA
K8	STT	SJU
AA	SNA	TUL
XP	ILG	JQF
S5	EWR	DTW
DL	BUR	HOU
EV	ATL	ATW
AA	SFO	SJC
UA	EWR	BTV
G4	CVG	VCV
OO	OMA	IAH
PT	PHL	BTV
AA	LAX	RIC
SY	CLT	IFP
AS	PDX	SMF
S5	PIT	JFK
09Q	AZA	ELP
UA	MCI	FSD
OO	SLC	AUS
XP	ENV	OKC
XP	OKC	ENV
SY	STL	IFP
09Q	MEM	BOS
SY	CLE	IFP
OO	CMH	DEN
DL	ABQ	DEN
OO	LIT	IAH
SY	SFB	IFP
DL	OAK	EWR
G7	TVC	LGA
UA	ITO	HNL
SY	TOL	IFP
XP	JQF	YIP
OH	PHL	CHO
XP	ACY	CEF
XP	CEF	ACY
SY	JAX	IND
EE	PBI	MIA
S5	ORD	CLE
G4	DSM	SJC
G4	SJC	DSM
G4	SMF	EUG
AA	CLT	DEN
AA	PHX	BUF
AA	PIA	FLG
AA	PIT	PHL
B6	SAN	BFM
WN	HOU	PIB
09Q	EUG	PIH
09Q	PIH	EUG
AA	FLG	BZN
AA	PHX	SJC
AA	SJC	PHX
SY	ALO	YNG
SY	HRL	SJT
SY	OKC	FOE
UA	AUS	DAL
WN	MHK	AUS
WN	PHX	EUG
G4	ABQ	SJC
YV	IAD	ALB
YX	DEN	STL
DL	CVG	BWI
QX	FCA	PDX
G7	DTW	GSO
OO	MSP	MEM
SY	ABQ	RNO
SY	CMI	MSN
SY	COS	GPT
SY	GPT	COS
SY	LFT	LWS
SY	LWS	LFT
YV	DFW	MTJ
DL	MSP	KOA
YV	MEM	CLT
YX	ATL	DCA
09Q	YKM	AEX
G4	IFP	GEG
EV	DFW	LIT
SY	SFB	GPT
YX	ORF	PHL
YX	DCA	GSP
AA	DEN	CLT
SY	ALO	MSO
SY	MSO	ALO
SY	RNO	SFO
SY	SFO	HNL
AA	BZN	FLG
SY	MSP	ALO
OO	SNA	DEN
DL	DEN	SAN
DL	LAX	LAS
MQ	DFW	FAR
AA	FLG	GFK
GL	PHF	SFB
GL	SFB	PHF
09Q	BUF	AZO
SY	FSD	MWA
SY	HKY	MLU
SY	MWA	FSD
G4	MGM	BAF
YV	DFW	MKE
9E	LGA	DFW
AX	LGA	CVG
DL	CLE	CVG
G7	DTW	DFW
09Q	RIC	MIA
G4	LAS	SEA
S5	DEN	IND
9E	AZO	MSP
CP	DTW	DCA
G7	RIC	LGA
S5	MCI	MCO
OO	IAH	PBI
OO	ORD	GJT
S5	ORD	SAT
WN	MSN	LAS
AX	CLT	IAD
CP	SFO	SLC
XP	ENV	GGG
XP	GGG	ENV
AA	DCA	SAN
SY	CWA	IFP
SY	IFP	CWA
SY	PVD	ILM
9E	STL	MSP
09Q	LGB	BNA
G4	VPS	MEM
F9	SEA	PHX
AA	RSW	DCA
XP	ACY	ORF
SY	IFP	FWA
EV	CMH	MSP
AA	BWI	ONT
G4	FAR	CHS
SY	IFP	ABE
WN	STL	OAK
G4	GSP	PBI
XP	ENV	YKM
XP	RNO	LGB
XP	YKM	ENV
G7	DEN	CID
4B	DEN	AIA
QX	SAN	MMH
XP	EFD	OKC
S5	LGA	BTV
SY	HPN	JAX
DL	SJC	SFO
C5	EWR	PWM
YV	IAH	TPA
SY	DEN	FSD
2HQ	MLB	ISP
DL	PIT	JFK
S5	LGA	RSW
XP	ORF	ACY
G4	GSP	LAN
SY	CWA	RNO
YV	IAH	MCI
G4	LAN	GSP
AA	PIT	BWI
SY	MIA	ELP
B6	FAT	SAN
SY	LAS	HNL
09Q	BUF	RFD
WN	TUP	BTR
DL	ALO	FAR
G4	ORF	BAF
GL	JQF	PBI
K8	PWM	HPN
B6	RNO	SAN
09Q	AZO	BUF
09Q	LNK	CMH
SY	FNL	MSO
SY	MLU	HKY
G4	BIS	CPR
09Q	BNA	SHV
1RQ	LNS	PIT
9E	MSP	MLI
CP	DCA	MSP
09Q	CID	LGA
G4	SMX	GFK
G4	TUL	OAK
EE	ATL	MSN
SY	FTW	FSD
9E	DTW	MYR
B6	SAN	FAT
SY	HNL	LAS
SY	HNL	RNO
WN	PIB	HOU
DL	FAR	MLI
X9	DFW	RIV
B6	CVG	MCO
AA	GFK	FLG
EV	IND	DTW
SY	MSN	CMI
G4	GEG	SMX
G4	SJC	BOI
9E	BDL	DTW
WN	SAT	DEN
OO	ORD	IND
SY	IAH	GPT
SY	MSP	SAV
CP	GRR	MSP
S5	EWR	SAT
4B	PHX	SOW
SY	FWA	LAS
DL	FCA	SLC
DL	SJC	TUS
9E	MHT	DTW
EM	LNY	MKK
UA	EWR	SRQ
DL	PHL	SJC
F9	SFO	PHX
SY	CWA	LAS
SY	LAS	FWA
SY	SFB	RFD
9E	BIS	MSP
EV	RDU	EWR
YV	IAH	ICT
AA	BOS	BWI
GL	ITH	JQF
WN	MCI	PNS
G7	CHS	JFK
UA	CLT	SFO
WN	IND	XNA
UA	PHL	MCI
SY	TUS	PVD
9E	ATL	TRI
DL	MSP	GRB
OO	WYS	SLC
XP	ENV	GRI
XP	GRI	ENV
XP	MSN	LNK
UA	AUS	COS
F9	PDX	PHX
F9	SLC	PHX
EV	DTW	CHA
MQ	SLC	ORD
UA	CMH	DEN
XP	ACY	RIC
XP	DAB	JQF
K8	MRY	RNO
S5	DAY	DEN
XP	AVP	JQF
K8	AVP	JQF
EV	ATL	HOU
G4	SJC	TUL
AA	BUF	PHX
AA	PHL	PIT
B6	RFD	SAN
SY	FSD	FTW
SY	YIP	COU
UA	SFO	JAC
SY	LGU	SAN
WN	BTR	TUP
G4	BHM	XNA
G4	GFK	SMX
G4	XNA	BHM
K8	SAT	MSP
DL	BWI	CVG
GL	JQF	PIB
GL	JQF	SAT
09Q	BUF	PKB
G4	PSC	PHX
UA	AUS	FOE
UA	FLL	SJC
UA	FOE	AUS
AA	BNA	ONT
AA	SJC	BFI
CP	BIS	MSP
WN	DEN	SAT
YX	RDU	EWR
SY	YNG	GEG
9E	MCI	DTW
G7	DEN	MCI
9E	ERI	DTW
9E	PBI	LGA
AS	SIT	KTN
DL	CVG	EWR
G4	FSD	SFB
AA	BWI	PIT
WN	BWI	MSY
WN	GTR	BTR
SY	FNL	YIP
B6	BFM	SAN
AA	CLT	PHX
AA	PHX	CLT
09Q	ELP	GEG
WN	TUP	XNA
DL	FAR	ALO
DL	MLI	FAR
G4	LAX	PVU
AX	IAD	ORD
B6	SAN	LAR
09Q	MEM	LRU
WN	BWI	DAL
MW	KOA	MKK
UA	SAV	ORD
AA	BFI	PHX
AA	PHX	BFI
G7	EWR	MSP
G7	IND	DEN
YX	CLT	EWR
09Q	MIA	RIC
G7	RDU	BDL
OO	GUC	ORD
XP	ENV	DFW
XP	ENV	GEG
XP	GEG	ENV
XP	LGA	YIP
XP	LGB	RNO
OO	SAT	MSP
S5	DEN	ABQ
XP	ENV	SBN
SY	LGB	RDU
EE	SFB	MGM
SY	EUG	IFP
MQ	SAF	DFW
OH	PHL	DTW
UA	IAH	SDF
XP	RIC	ACY
YV	IAH	OMA
OO	PBI	IAH
S5	EWR	SYR
XP	OKC	EFD
G4	FHU	AEX
G4	RIC	OKC
SY	SDF	FOE
G7	HDN	ORD
DL	DEN	CVG
DL	STL	LAN
OO	CRW	IAH
S5	ORD	CID
5Y	STL	DAL
LF	VCT	VCT
AA	SNA	OKC
XP	ENV	HIB
B6	RSW	BWI
YX	EWR	MYR
S5	EWR	PBI
S5	ORD	MYR
XP	ACY	ALB
XP	ALB	ISP
DL	EWR	CVG
DL	PIT	CVG
OO	ATL	EVV
EE	HOU	HSV
SY	COU	YIP
SY	YIP	LAR
09Q	FLL	MWA
09Q	MWA	FLL
SY	FAT	RNO
09Q	GEG	LRU
09Q	HPN	ITH
OO	MSY	ORD
DL	SAN	SFO
G4	CAE	BAF
PT	PHL	EWR
B6	MCO	CVG
AA	PHX	MSP
EV	MSP	MDW
OO	SYR	MSP
SY	BIS	LNK
WN	BWI	JAX
MW	OGG	HNM
YX	EWR	RDU
09Q	BFI	LAS
09Q	SAT	CHS
09Q	MIA	GSP
9E	LGA	TPA
EV	ATL	SCE
OO	MSP	BMI
9E	BWI	MSP
AS	ADK	ANC
09Q	IAD	DSM
DL	MCI	SAN
DL	SAN	IND
B6	AUS	LAX
GL	BUR	SJC
WN	BWG	HOU
SY	LAN	BMG
SY	LAS	MBS
SY	MBS	LAS
09Q	ELP	MGM
09Q	ISO	GSO
09Q	LCH	ISO
SY	FAT	LGU
09Q	ELP	CLL
WN	BWI	TPA
WN	LEX	GTR
DL	PVD	CLE
G4	BAF	CAE
N8	JAX	SRQ
AS	OAK	EUG
B6	JFK	DAY
B6	LAR	SAN
MQ	AEX	DFW
MQ	DFW	GPT
AA	PHX	ATL
OO	IAH	PNS
SY	CHA	SLC
SY	LNK	BIS
SY	MSP	MSN
YX	IAH	TYS
UA	SEA	BUF
YV	OAK	PHX
WN	PHX	BOI
09Q	ELP	BFM
OO	SEA	ONT
K8	ABI	LBB
K8	LBB	GRB
AS	WRG	KTN
AX	HSV	ORD
S5	BOS	CVG
EV	DTW	BMI
S5	IAH	LFT
XP	SBN	ENV
B6	FLL	JFK
EV	IND	RDU
XP	ENV	AMA
UA	BZN	EWR
OO	ONT	IAH
OO	IAH	PSP
XP	LNK	MSN
S5	ORD	DFW
AJQ	SDF	INT
AJQ	SDF	MIA
AJQ	MSY	QMA
AA	BOS	CAE
S5	ORD	RDU
XP	ACY	BUF
AS	SMF	PDX
YX	RSW	IAH
OO	GSP	ORD
WN	HOU	BWG
YV	ICT	IAH
OO	CVG	STL
G7	CHS	LGA
GL	CHS	ABQ
XP	AMA	ENV
K8	MSN	PHL
K8	PVD	RFD
K8	RFD	TUS
G4	AZA	SGU
WN	MCO	PWM
S5	ORD	CVG
XP	HIB	ENV
XP	RNO	DEN
GL	MCO	MKE
EV	ORD	ATL
ZW	CLT	MDT
S5	MYR	ORD
AX	DEN	COS
DL	IND	SAN
OO	DSM	MSP
OO	MSP	DSM
G4	PIE	MEM
PT	CLT	PGV
SY	LAS	LWS
09Q	MGM	LRU
SY	LAS	SAN
SY	MLU	ABQ
09Q	CLL	LRU
OO	IAH	PHX
G7	ORD	CLE
DL	CSG	MEM
DL	FAR	SGF
DL	LAS	SJC
DL	SGF	FAR
G4	BAF	ORF
WST	WA7	WA6
K8	ITH	JQF
AA	HTS	ORF
G7	MLI	DEN
09Q	BRO	ATL
09Q	PIB	JQF
0MQ	MCW	MSP
UA	FTW	SWO
UA	MSY	CLT
DL	SAN	CLT
AA	BUF	PIT
YX	EWR	CLT
09Q	RIC	AEX
G4	RFD	FSD
SY	LAS	FSD
K8	GRB	ABI
G7	ORD	TUL
OO	DEN	SAT
OO	IND	DEN
SY	DAL	FAR
AA	CLT	PIT
WN	BWI	CLE
WN	CLE	BWI
WN	FLL	MKE
SY	HKY	CAK
SY	LAF	RNO
SY	LWS	LAS
SY	SBN	RNO
SY	TOL	FAT
SY	TUL	FAT
09Q	EWR	CHS
09Q	GSO	LCH
09Q	LCH	PIT
09Q	OMA	BUF
09Q	PIT	CLE
09Q	RNO	OMA
UA	MSN	IAD
AA	BNA	IND
AA	ORF	ELP
SY	LGU	FAT
09Q	ITH	HPN
09Q	RFD	BUF
UA	AUS	MHK
WN	DAL	TUL
DL	DEN	SEA
AS	LIH	HNL
DL	SAN	EFD
AA	CLT	SJC
SY	HKY	MGM
SY	LAS	RNO
WN	CLT	HOU
WN	DAL	BWG
WN	FOE	AUS
WN	HOU	CLT
WN	HOU	SMF
WN	TUL	RDU
EE	LWS	ATL
QX	ANC	SCC
G7	ORD	JAC
09Q	BFM	DAL
09Q	DAL	LRU
SY	FSD	LAS
9E	MSP	OKC
AA	MEM	MHK
CP	MSP	PHL
EV	EWR	MHT
MQ	HSV	DFW
S5	IAH	BNA
SY	PHX	LCK
AX	CHS	IAD
EV	BUF	MSP
G7	CLE	MCO
S5	LFT	IAH
WN	ATL	STL
AX	PIT	RDU
S5	SAT	DEN
UA	IAH	DTW
XP	BZN	ENV
XP	ENV	BZN
PT	CLT	MYR
WN	MCO	AVP
OO	DTW	CMH
DL	LAS	ABE
DL	DCA	DTW
DL	DTW	DCA
F9	DEN	CMH
G4	LIT	PIE
G4	PGD	DAY
G4	SGU	PSC
EV	TYS	LGA
GL	IND	PLN
GL	TVC	IND
SY	OKC	DFW
XP	YIP	JQF
YX	GSP	ATL
23Q	CLT	IND
CP	DTW	BDL
UA	MCO	SJU
XP	CVG	ACY
XP	DAY	CVG
XP	DEN	RNO
XP	DFW	ENV
XP	MHT	JQF
SY	LAS	CPR
09Q	ATL	MSY
ZW	MDT	CLT
GL	JQF	SDF
G4	CHS	FAR
WN	STL	ATL
G4	LSV	RCA
9E	DTW	PIA
DL	SLC	KOA
XP	ENV	FOE
XP	FOE	ENV
AX	COS	DEN
DL	BWI	ATL
F9	PHX	SEA
9E	CMH	JFK
AA	LAS	IAD
XP	ACY	PBI
AA	ELP	AUS
AA	PIT	CLT
XP	ENV	EUG
XP	EUG	ENV
YV	BOS	IAD
OO	ATL	PIA
G4	MSP	BNA
G4	SFB	IAG
G4	SLC	SUX
G4	SUX	SLC
EE	ATL	COS
GL	MQY	TOL
GL	SDF	JQF
GL	SEA	OME
PT	CAE	CLT
SY	RNO	LAF
SY	RNO	SBN
SY	YIP	CLT
B6	RDU	GSP
SY	ABQ	MLU
WN	GTR	LEX
5Y	IAH	ANC
DL	CVG	DFW
DL	CVG	PVD
DL	PVD	CVG
AS	EUG	SFO
B6	HOU	PBI
QX	FAI	SCC
AA	MSP	PHX
EV	MDW	MSP
GL	BNA	PBI
GL	PBI	BNA
SY	ABQ	LAR
SY	FNL	FAT
SY	OGG	SFO
WN	ELP	HOU
WN	SJC	HOU
G4	SLC	HNL
EE	BWG	MIA
EE	MIA	BWG
UA	SAT	BNA
AA	PIT	CVG
09Q	ELP	FSD
9K	EWB	ACK
SY	IFP	BRD
SY	STC	IFP
AX	TUL	IAD
CP	PHL	MSP
EV	ROW	DFW
OH	LGA	PHL
S5	LGA	CAE
S5	TPA	ORD
XP	ELP	ENV
XP	ENV	ELP
G4	LAS	MCI
G4	SFB	PSM
GL	MCI	MCO
SY	CAK	HKY
SY	CLT	YIP
SY	FAT	LAS
SY	FAT	OMA
SY	FAT	TOL
SY	MQT	SJT
SY	MYR	CWF
SY	OKC	SVN
SY	SJT	MQT
09Q	BUF	OMA
09Q	CRP	SAT
09Q	OMA	RNO
09Q	VCV	DEN
AA	ELP	ORF
WN	TUL	DAL
EE	MIA	CLT
DL	DFW	CVG
DL	TUP	CSG
GL	LAF	OMA
PT	EWR	PHL
EV	IAH	ATL
B6	PBI	HOU
DL	ATL	ROA
SY	FAT	FNL
SY	LAR	ABQ
SY	MGM	CLT
WN	BWI	PGV
WN	DAL	BWI
G4	BAF	MGM
G4	BAF	SLC
S5	MSY	EWR
UA	MSY	BDL
9E	JFK	TPA
WN	OKC	DCA
WN	PIE	GTR
09Q	FSD	ELP
G4	BIS	RAP
SY	SAN	CYS
CP	MSP	DCA
F9	BIS	DEN
GL	DEN	MCO
UA	PSP	IAH
XP	ENV	GJT
XP	GJT	ENV
9E	MSP	BWI
EE	OAK	CLT
WN	HOU	STL
XP	ENV	BIS
XP	MIA	CLE
G4	AUS	LEX
G4	ELM	MCO
EE	LGA	CID
OH	PBI	DCA
WN	RDU	HOU
C5	PWM	EWR
AA	ORD	PSP
G7	LGA	SYR
G7	TYS	DEN
AX	CLE	ORD
UA	CPS	IAD
UA	LAX	RFD
XP	ACY	DAY
GL	CLE	PHL
AX	ICT	ORD
ZW	BNA	CLT
OO	LAX	DRO
G7	CVG	IAH
UA	DEN	IND
WN	STL	HOU
YV	IAD	DAY
AX	DEN	BIS
XP	OKC	LGB
AS	FAI	JNU
WN	HOU	RDU
GL	LNS	TPA
N8	SFB	DFW
XP	ENV	SJT
XP	SJT	ENV
CP	SAT	SLC
AS	ANC	GEG
S5	DSM	IAH
G7	OMA	DTW
K8	DFW	SFB
K8	SFB	DFW
XP	ACY	AGS
XP	ACY	SYR
AX	IAD	IND
EV	HOU	ATL
GL	COS	ABI
GL	JQF	PHL
GL	TOL	MQY
WN	OKC	CMH
SY	CWF	MYR
SY	FAT	TUL
SY	LNK	FAT
09Q	CLE	LCH
B6	BDL	TPA
B6	GSP	RDU
UA	SCE	YIP
UA	SJC	BUR
4B	DEN	ALS
SY	BMG	LAN
09Q	LCH	GRB
09Q	MKE	LCH
09Q	SAN	DAL
09Q	STL	GRB
UA	EWR	CLE
UA	MHK	AUS
DL	ATL	SAN
AS	EUG	OAK
DL	ATL	RDU
AA	ATL	PHX
AA	MIA	RDU
AA	ORF	HTS
AA	RDU	MIA
GL	MQY	CLT
SY	LWS	SAT
SY	MSN	MSP
WN	BWG	DAL
WN	DAL	ELP
WN	DAL	PGV
G4	CDC	BZN
G4	PVU	CVG
UA	BNA	SAT
9E	ATL	BUF
DL	CLT	ATL
AA	BFI	CLT
G7	OMA	DEN
G7	TVC	ORD
GL	MGM	GSO
SY	GEG	LIT
SY	IAH	CHA
SY	LIT	GEG
AS	CLT	SEA
AX	IAH	OMA
CP	DCA	DTW
CP	LAX	PHX
GL	FLL	MCI
GL	MCO	DEN
ZW	DCA	CLT
9E	ORD	MSP
G4	BGR	CHO
G4	CHO	BGR
B6	RDU	ATL
GL	ABI	COS
GL	ANC	SEA
GL	OME	ANC
GL	SDF	SYR
WN	BOS	BWI
WN	BWI	BOS
09Q	LCH	CRP
09Q	MKE	STL
B6	PHL	MEM
SY	AUS	ATL
SY	BMI	FSD
G4	IFP	LWS
DL	OKC	EWR
NK	PBG	MYR
SY	MSN	SFO
WN	PGV	DAL
G4	AUS	ELP
YX	PHL	BGR
EE	MIA	ORF
9E	BUF	ATL
MQ	ORD	DCA
UA	ACT	CKB
OH	SDF	DCA
AA	OAK	IND
OO	COS	PDX
SY	CHA	IAH
EV	DTW	BHM
AA	CVG	PIT
AA	PIT	DEN
G4	PBI	TRI
XP	ENV	RDM
G4	SPI	PIE
UA	CMH	EWR
XP	BTM	ENV
XP	ENV	BTM
WN	HOU	SYR
XP	EFD	PHL
OO	SAT	AUS
WN	LAS	DTW
AJQ	BED	IND
CP	MSP	MKE
G4	PIT	VPS
SY	PIE	MLI
XP	ENV	LSE
XP	RNO	SMF
XP	SMF	PDX
YX	CMH	IND
23Q	CVG	JQF
WN	GJT	DEN
SY	DSM	SAT
SY	LAS	MLI
SY	MLI	RFD
DL	DTW	CVG
09Q	BHM	DAL
09Q	DAL	BHM
G7	DEN	MSP
G7	DEN	SAT
OO	BUF	MSP
B6	CLT	SJC
EE	CLT	OAK
9E	PIA	DTW
YX	DCA	ROC
WN	DTW	LAS
G4	MOT	IFP
S5	BTV	LGA
S5	PVD	ORD
OO	MTJ	IAH
DL	LGA	IAH
WN	BWI	MHT
WN	IAD	DSM
WN	MHT	BWI
DL	SFO	CLE
4B	MCK	DEN
UA	SMF	BOS
F9	PHX	SFO
2HQ	ISP	MLB
23Q	MCO	SJU
XP	MIA	BWI
XP	SFB	CLE
DL	CVG	DTW
AA	PHL	ONT
G4	ATL	LSE
S5	JFK	PIT
XP	ENV	SEA
XP	ISP	ACY
XP	RNO	PDX
XP	SEA	ENV
K8	TUL	SDF
9E	CLT	MSP
AS	KTN	WRG
G4	JAX	MEM
WN	MSY	BWI
SY	FOE	LBB
SY	LAR	OMA
09Q	ELP	LEX
B6	MEM	PHL
B6	TPA	BDL
UA	MKE	PIT
AA	HTS	PIB
SY	FSD	BMI
EE	MDW	MIA
G4	HOU	MGM
YV	DFW	MCI
B6	DAY	JFK
EV	JAX	IAH
EV	MCI	IAH
GL	CLT	MQY
OO	ORD	AUS
SY	LAN	CMI
G4	BZN	CDC
G4	CID	ICT
G4	ICT	ABQ
G4	LWS	IFP
EE	ORF	MIA
UA	CLL	BTR
UA	SAT	SHV
UA	SWO	FTW
DL	GRB	MSP
AA	FLL	PHX
OO	FCA	SFO
OO	GEG	MSP
3M	LWB	IAD
9E	DEN	MSP
B6	MCO	LBE
EE	COS	ATL
GL	LAX	DAL
GL	SYR	SDF
WN	DAL	GNV
WN	GNV	DAL
WN	HOU	SWF
WN	MCO	TUP
SY	LBB	FOE
SY	RFD	CYS
09Q	LEX	OKC
09Q	OKC	LRU
9E	MYR	DTW
B6	BDL	PGV
B6	PGV	BDL
UA	ACT	SWO
UA	AUS	OAK
UA	YIP	SCE
AA	ATL	MIA
AA	DFW	SFO
SY	ATL	AUS
SY	CYS	RNO
WN	TPA	BWI
G7	MSY	DEN
B6	PGV	TUL
DL	GRB	IAD
ZW	AVL	CLT
GL	MQY	HTS
WN	ELP	DAL
G4	IFP	EUG
G4	SFB	BWI
UA	MHK	SWO
AS	SEA	SFO
WN	GTR	PIE
GL	IND	MSN
F9	DEN	BIS
OH	DCA	ALB
OO	DTW	MSN
S5	MCO	IND
XP	ENV	MAF
XP	MAF	ENV
9E	DTW	ERI
C5	IAD	SYR
EV	PNS	ORD
G7	ORD	GSO
GL	FLL	PIT
G4	DEN	LAS
GL	EWR	JAX
XP	IAD	RDU
XP	PDX	ENV
SY	BNA	TUL
SY	EFD	RDU
DL	DSM	BMG
B6	LAS	LAX
XP	BFL	RNO
XP	ENV	LBF
XP	LBF	ENV
XP	RNO	BFL
DL	LGA	BZN
S5	DEN	BOI
XP	CWA	ENV
XP	ENV	CWA
AA	JFK	IND
XP	ENV	SUX
G7	CLE	DEN
G4	BWI	AEX
XP	ENV	FAR
XP	FAR	ENV
XP	FWA	TOL
XP	TOL	ACY
WN	OKC	DSM
ZW	GSO	LGA
WN	LAS	MSN
WN	PDX	BUR
GL	ICT	DAY
9E	TRI	ATL
AA	DCA	XNA
EV	ATL	AVP
G4	FLL	SAT
XP	ENV	LWS
XP	ENV	PDX
XP	LWS	ENV
G4	AVL	MIA
XP	LBB	AMA
XP	LSE	DEN
YV	FSD	DFW
XP	ENV	RAP
XP	PBI	ACY
XP	RAP	ENV
ZW	MCI	PHL
GL	OME	SEA
OO	PNS	ORD
UA	TPA	IAD
XP	BUF	ACY
9E	DFW	MSP
YX	CVG	DEN
G4	AZA	BZN
G4	BZN	AZA
G4	PIE	TOL
EE	OGD	MEM
EE	SAV	BFM
GL	PHL	JQF
WN	SHV	TUS
WN	TUS	SHV
UA	AUS	OKC
EE	GNV	COU
N8	NJK	BFT
YV	IAH	BRO
DL	RDU	ATL
DL	ROA	ATL
GL	BED	SDF
GL	SDF	BED
G4	BWI	SFB
G4	SJC	IFP
UA	BDL	MSY
UA	BMG	DTW
DL	CLT	SAN
